Chunk Size,Overlap,Speed (s),Memory (MB),Total Chunks,Resulting Documents
200,50,0.021944046020507812,0.120943,0,No results found
200,100,0.017824172973632812,0.11756,0,No results found
500,0,0.017760038375854492,0.11824,0,No results found
500,50,0.026926040649414062,0.119225,0,No results found
500,100,0.031063079833984375,0.119353,0,No results found
1000,0,0.0371088981628418,0.119353,0,No results found
1000,50,0.03457784652709961,0.119536,0,No results found
1000,100,0.037534236907958984,0.119463,0,No results found
200,0,18.214396238327026,1.158629,315,"doc::02 - Foundations.pdf_page_12_chunk_Something with Fast Insert and Fast Search? - Binary Search Tree - a binary tree where every node in the left subtree is less than its parent and every node in the right subtree is greater than its parent. 13 Image from: https://courses.grainger.illinois.edu/cs225/sp2019/notes/bst/ - 0.166970312595
doc::C12-bst.pdf_page_0_chunk_Chapter 12: Binary Search Trees A binary search tree is a binary tree with a special property called the BST-property, which is given as follows: For all nodes x and y, if y belongs to the left subtree of x, then the key at y is less than the key at x, and if y belongs to the right subtree of x, then the key at y is greater than the key at x. We will assume that the keys of a BST are pairwise distinct. Each node has the following attributes: p, left, and right, which are pointers to the parent, the left child, and the right child, respectively, and key, which is key stored at the node. 1 - 0.196106314659
doc::ICS 46 Spring 2022, Notes and Examples_ AVL Trees.pdf_page_0_chunk_time we insert a key into our binary search tree, it would ideally still be a perfect binary tree, in which case we'd know that the height of the tree would always be (log n), with a commensurate effect on performance. - 0.230523705482
doc::12.6. B-Trees  CS3 Data Structures & Algorithms.pdf_page_1_chunk_The B-tree is a generalization of the 2-3 tree. Put another way, a 2-3 tree is a B-tree of order three. Normally, the size of a node in the B-tree is chosen to fill a disk block. A B- tree node implementation typically allows 100 or more children. Thus, a B-tree node is equivalent to a disk block, and a pointer value stored in the tree is actually the number of the block containing the child node (usually interpreted as an offset from the beginning of the corresponding disk file). In a typical application, the B-trees access to the disk file will be managed using a buffer pool and a block-replacement scheme such as LRU. Figure 12.6.1 shows a B-tree of order four. Each node contains up to three keys, and internal nodes have up to four children. Figure 12.6.1: A B-tree of order four. Search in a B-tree is a generalization of search in a 2-3 tree. It is an alternating two- step process, beginning with the root node of the B-tree. 1. Perform a binary search on the records in the current node. If a record with the search key is found, then return that record. If the - 0.249399542809
doc::ICS 46 Spring 2022, Notes and Examples_ AVL Trees.pdf_page_0_chunk_ICS 46 Spring 2022 | News | Course Reference | Schedule | Project Guide | Notes and Examples | Reinforcement Exercises | Grade Calculator | About Alex ICS 46 Spring 2022 Notes and Examples: AVL Trees Why we must care about binary search tree balancing We've seen previously that the performance characteristics of binary search trees can vary rather wildly, and that they're mainly dependent on the shape of the tree, with the height of the tree being the key determining factor. By definition, binary search trees restrict what keys are allowed to present in which nodes smaller keys have to be in left subtrees and larger keys in right subtrees but they specify no restriction on the tree's shape, meaning that both of these are perfectly legal binary search trees containing the keys 1, 2, 3, 4, 5, 6, and 7. Yet, while both of these are legal, one is better than the other, because the height of the first tree (called a perfect binary tree) is smaller than the height of the second (called a degenerate tree). These two shapes represent the two extremes the best and worst possible shapes for a binary search tree containing seven keys. - 0.252324342728"
200,50,19.50847315788269,0.705637,325,"doc::02 - Foundations.pdf_page_12_chunk_Something with Fast Insert and Fast Search? - Binary Search Tree - a binary tree where every node in the left subtree is less than its parent and every node in the right subtree is greater than its parent. 13 Image from: https://courses.grainger.illinois.edu/cs225/sp2019/notes/bst/ - 0.166970312595
doc::C12-bst.pdf_page_0_chunk_Chapter 12: Binary Search Trees A binary search tree is a binary tree with a special property called the BST-property, which is given as follows: For all nodes x and y, if y belongs to the left subtree of x, then the key at y is less than the key at x, and if y belongs to the right subtree of x, then the key at y is greater than the key at x. We will assume that the keys of a BST are pairwise distinct. Each node has the following attributes: p, left, and right, which are pointers to the parent, the left child, and the right child, respectively, and key, which is key stored at the node. 1 - 0.196106314659
doc::ICS 46 Spring 2022, Notes and Examples_ AVL Trees.pdf_page_0_chunk_time we insert a key into our binary search tree, it would ideally still be a perfect binary tree, in which case we'd know that the height of the tree would always be (log n), with a commensurate effect on performance. - 0.230523705482
doc::12.6. B-Trees  CS3 Data Structures & Algorithms.pdf_page_1_chunk_The B-tree is a generalization of the 2-3 tree. Put another way, a 2-3 tree is a B-tree of order three. Normally, the size of a node in the B-tree is chosen to fill a disk block. A B- tree node implementation typically allows 100 or more children. Thus, a B-tree node is equivalent to a disk block, and a pointer value stored in the tree is actually the number of the block containing the child node (usually interpreted as an offset from the beginning of the corresponding disk file). In a typical application, the B-trees access to the disk file will be managed using a buffer pool and a block-replacement scheme such as LRU. Figure 12.6.1 shows a B-tree of order four. Each node contains up to three keys, and internal nodes have up to four children. Figure 12.6.1: A B-tree of order four. Search in a B-tree is a generalization of search in a 2-3 tree. It is an alternating two- step process, beginning with the root node of the B-tree. 1. Perform a binary search on the records in the current node. If a record with the search key is found, then return that record. If the - 0.249399542809
doc::ICS 46 Spring 2022, Notes and Examples_ AVL Trees.pdf_page_0_chunk_ICS 46 Spring 2022 | News | Course Reference | Schedule | Project Guide | Notes and Examples | Reinforcement Exercises | Grade Calculator | About Alex ICS 46 Spring 2022 Notes and Examples: AVL Trees Why we must care about binary search tree balancing We've seen previously that the performance characteristics of binary search trees can vary rather wildly, and that they're mainly dependent on the shape of the tree, with the height of the tree being the key determining factor. By definition, binary search trees restrict what keys are allowed to present in which nodes smaller keys have to be in left subtrees and larger keys in right subtrees but they specify no restriction on the tree's shape, meaning that both of these are perfectly legal binary search trees containing the keys 1, 2, 3, 4, 5, 6, and 7. Yet, while both of these are legal, one is better than the other, because the height of the first tree (called a perfect binary tree) is smaller than the height of the second (called a degenerate tree). These two shapes represent the two extremes the best and worst possible shapes for a binary search tree containing seven keys. - 0.252324342728"
